path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/CODE_FUNCTIONALITY_AUDIT.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/BUILD_WINDOWS_APP_QUICK.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/DEPENDENCIES_AND_SETUP.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/WINDOWS_APP_PACKAGING.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-algeria/PHASE_F_EXECUTION_LOG.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_F_QUICK_START.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/CHECKLIST_DIA1_FEB9_START_NOW.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/EXECUTION_GUIDE_REORGANIZATION_FEB9.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/HANDS_OFF_FEB10_FEB11_FEB12.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/HANDS_OFF_SYSTEM_ZERO_DECISIONS.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/LIVE_EXECUTION_TASK1_FEB9.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/CHECKLISTS/PORTUGUESE_TRANSLATION_COMPLETION_REPORT.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/archive/PLANO_EXECUCAO_72H.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/audit/AUDITORIA_COMPLETA_ALINHAMENTO.md,Portability,Medium,Replace absolute paths,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/audit/AUDIT_FOLDER_STATUS.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE1_COMPLETION_FEB8_2026.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/references/MASTER_SUMMARY_FINAL.md,Portability,Medium,Replace absolute paths,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/technical_debt_matches.csv,Portability,Medium,Replace absolute paths,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/technical_debt_matches_full.csv,Portability,Medium,Replace absolute paths,Contains unresolved work markers
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/DELIVERY_MANIFEST.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/README_TRANSLATIONS.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/06_Translations/translations/pt/coding/INSTALL.md,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
MIT-SCIENCE-PAPER/Full project/08_Archive/archive/REORGANIZATION_LOG.txt,Portability,Medium,Replace absolute paths,Contains machine-specific path reference
repo_audit.py,Portability,Medium,Replace absolute paths,Contains unresolved work markers
fix_citations.py,Python Script,Medium,Keep/maintain,Contains unresolved work markers
fix_latex_issues.py,Python Script,Medium,Keep/maintain,Contains unresolved work markers
